timestamp, frame, x, y, z, qx, qy, qz, qw
395.111880416, 000171, 0.108336195, 0.04907083, 0.18218395, 0.70654154, -0.7047599, 0.055291094, 0.032486778
395.128552791, 000172, 0.10835336, 0.049016673, 0.18212985, 0.70658606, -0.704712, 0.05524122, 0.03264366
395.145225375, 000173, 0.10833506, 0.04895109, 0.18208867, 0.7066249, -0.70467186, 0.055174764, 0.032777295
395.161896916, 000174, 0.10829723, 0.048887864, 0.18207206, 0.70669603, -0.704604, 0.055116195, 0.03280261
395.178568791, 000175, 0.108253226, 0.04883288, 0.18207012, 0.70679164, -0.70451874, 0.055019293, 0.03273775
395.195241083, 000176, 0.10821916, 0.048784547, 0.18206531, 0.7068378, -0.70448935, 0.054867167, 0.032629155
395.211913875, 000177, 0.10812992, 0.048806276, 0.18222752, 0.7068535, -0.70448154, 0.054786544, 0.032591403
395.228585, 000178, 0.10809384, 0.04880536, 0.18232872, 0.7068032, -0.7045356, 0.05473247, 0.03260523
395.245257541, 000179, 0.108116955, 0.048776418, 0.18233189, 0.70671713, -0.70462537, 0.054674696, 0.032628983
395.261929458, 000180, 0.108158976, 0.04875414, 0.18231058, 0.7066363, -0.70471245, 0.054586962, 0.03264597
395.27860125, 000181, 0.10820617, 0.048746645, 0.18228208, 0.7065909, -0.70476806, 0.05447387, 0.03261788
395.29527375, 000182, 0.10824469, 0.04874428, 0.18224555, 0.7066063, -0.70476365, 0.05435542, 0.032574862
395.311946208, 000183, 0.10823344, 0.04882599, 0.18244213, 0.7066707, -0.7047095, 0.054230858, 0.032557745
395.32861775, 000184, 0.108215556, 0.04888862, 0.18258034, 0.70676136, -0.7046322, 0.054086354, 0.032502465
395.345290416, 000185, 0.10820021, 0.04891104, 0.18261145, 0.7068544, -0.70454997, 0.05403883, 0.032340243
395.361961833, 000186, 0.10818765, 0.048914354, 0.18258637, 0.7069021, -0.7045061, 0.054059464, 0.032220777
395.37863375, 000187, 0.10818582, 0.048910845, 0.1825162, 0.70689255, -0.70451313, 0.05410824, 0.03219355
395.395306375, 000188, 0.10820438, 0.04890067, 0.1824152, 0.70682317, -0.7045815, 0.054103866, 0.032227624
395.41197825, 000189, 0.108059525, 0.04894418, 0.18255112, 0.7067892, -0.7046186, 0.054018516, 0.032306116
395.428650333, 000190, 0.10796235, 0.048980545, 0.18261176, 0.7068353, -0.70458037, 0.05389184, 0.0323416
395.445325375, 000191, 0.10793252, 0.049006496, 0.1825836, 0.7068948, -0.7045266, 0.0538598, 0.032264754
395.461995041, 000192, 0.107925214, 0.049033202, 0.18254012, 0.7069475, -0.7044765, 0.05391487, 0.03211303
395.478666083, 000193, 0.10794, 0.049057893, 0.18249679, 0.70696616, -0.7044705, 0.053866368, 0.031913716
395.49533875, 000194, 0.107745156, 0.04919808, 0.18290195, 0.7069112, -0.7045484, 0.05366425, 0.031752087
395.512011583, 000195, 0.10772576, 0.049256448, 0.1830135, 0.7068801, -0.70459473, 0.053563934, 0.03158682
395.528682958, 000196, 0.10777649, 0.04928092, 0.18302031, 0.7068356, -0.70464975, 0.05349105, 0.031474862
395.545355125, 000197, 0.10785821, 0.049286775, 0.18298703, 0.70679754, -0.7046965, 0.053427376, 0.031392913
395.562027333, 000198, 0.107953444, 0.049279064, 0.18293776, 0.70678216, -0.7047194, 0.053378686, 0.03130835
395.578698833, 000199, 0.108056545, 0.04926342, 0.1828846, 0.70679283, -0.7047124, 0.053391594, 0.031204175
395.595371791, 000200, 0.10779399, 0.04934719, 0.18332681, 0.706767, -0.7047486, 0.053379368, 0.030991025
395.612044375, 000201, 0.10778755, 0.049354106, 0.18342483, 0.70675, -0.70477116, 0.053361118, 0.03089759
395.628715541, 000202, 0.10786338, 0.04933486, 0.18339737, 0.7067588, -0.7047721, 0.05321335, 0.030928366
395.64538925, 000203, 0.10796031, 0.049306147, 0.18332939, 0.70679605, -0.7047504, 0.052963637, 0.031000176
395.662059583, 000204, 0.10805318, 0.049274668, 0.18325533, 0.7068687, -0.7046889, 0.05285484, 0.030928193
395.678734833, 000205, 0.108141586, 0.04923811, 0.18317516, 0.70693, -0.7046255, 0.052964658, 0.030782556
395.695403708, 000206, 0.107846245, 0.049228154, 0.18367934, 0.7069231, -0.7046352, 0.053000513, 0.03065556
395.712076458, 000207, 0.10782491, 0.04921496, 0.1837957, 0.70687383, -0.70469236, 0.05292899, 0.030601729
395.728750541, 000208, 0.10789551, 0.049210876, 0.18378216, 0.70681435, -0.70476186, 0.052788936, 0.030617332
395.745420666, 000209, 0.10799402, 0.049215768, 0.18372595, 0.70678943, -0.7047993, 0.052599985, 0.030656314
395.762092291, 000210, 0.10809623, 0.04922727, 0.1836596, 0.7068023, -0.7048, 0.052420776, 0.03064769
395.778763833, 000211, 0.108192354, 0.04924096, 0.1835958, 0.70681465, -0.7047949, 0.05236151, 0.030582916
395.79543725, 000212, 0.10799782, 0.049066234, 0.18413627, 0.7067267, -0.7048915, 0.05234154, 0.030422054
395.812109333, 000213, 0.10802147, 0.049010746, 0.18428567, 0.70668924, -0.7049385, 0.05227786, 0.030316386
395.828781125, 000214, 0.10812652, 0.04898433, 0.18430369, 0.70667243, -0.70496756, 0.05217262, 0.030212546
395.845452333, 000215, 0.108272105, 0.048957247, 0.18426509, 0.70668626, -0.7049629, 0.052063737, 0.030185558
395.862125375, 000216, 0.108457476, 0.04892683, 0.18419434, 0.70670813, -0.7049456, 0.051990673, 0.030202363
395.878796666, 000217, 0.10867418, 0.048893385, 0.1841122, 0.7067171, -0.70494175, 0.05193029, 0.030188013
395.895469666, 000218, 0.10863306, 0.048855748, 0.1844939, 0.70669705, -0.7049751, 0.05175339, 0.030180786
395.912142375, 000219, 0.10877903, 0.048818275, 0.18455349, 0.706682, -0.7050033, 0.05153885, 0.030243363
395.928813541, 000220, 0.10898948, 0.04876093, 0.18449494, 0.70659554, -0.70509404, 0.05142831, 0.030335898
395.94548575, 000221, 0.10921754, 0.048685987, 0.18439412, 0.7064748, -0.7052076, 0.05149886, 0.030388879
395.962158041, 000222, 0.109449044, 0.048601076, 0.18427017, 0.7063569, -0.7053149, 0.051658764, 0.030368228
395.978829208, 000223, 0.10967506, 0.048513476, 0.18412898, 0.70631087, -0.70535225, 0.051775374, 0.030370863
395.995502416, 000224, 0.10929324, 0.04840162, 0.18456161, 0.706367, -0.7052988, 0.051776458, 0.030305894
396.012174625, 000225, 0.109270975, 0.048312053, 0.18458644, 0.70645356, -0.705206, 0.05180374, 0.030399699
396.028846166, 000226, 0.10937123, 0.048229158, 0.18448801, 0.70655304, -0.70509654, 0.051871464, 0.03050998
396.045520708, 000227, 0.10952002, 0.04814752, 0.18437082, 0.70664537, -0.70499605, 0.051931117, 0.030595142
396.062190458, 000228, 0.10969734, 0.04807268, 0.18426229, 0.7067236, -0.7049154, 0.051909834, 0.030681295
396.078861916, 000229, 0.10989146, 0.048007976, 0.18416859, 0.7068041, -0.70483744, 0.051829584, 0.030754447
396.095534416, 000230, 0.1093439, 0.047963396, 0.1845369, 0.706998, -0.70464534, 0.05178981, 0.030766599
396.112206916, 000231, 0.10925113, 0.04791194, 0.18460488, 0.70709217, -0.7045524, 0.05176563, 0.03076956
396.128878916, 000232, 0.10931936, 0.047861792, 0.18457645, 0.70712703, -0.70451766, 0.05179384, 0.03071774
396.145550958, 000233, 0.10945141, 0.047814675, 0.18450716, 0.7071227, -0.7045227, 0.05181577, 0.030664677
396.162222583, 000234, 0.10961196, 0.047763094, 0.18440543, 0.7071088, -0.70454085, 0.051771916, 0.03064131
396.178894541, 000235, 0.109784976, 0.04770069, 0.18427823, 0.7070992, -0.70454997, 0.05175717, 0.030677896
396.195566875, 000236, 0.10923273, 0.04756747, 0.18443622, 0.7071797, -0.7044601, 0.051837966, 0.030750336
396.21224025, 000237, 0.109151885, 0.04748997, 0.18440874, 0.70716006, -0.7044766, 0.051845536, 0.030811444
396.22891125, 000238, 0.10923308, 0.047441956, 0.18433388, 0.7070944, -0.70454663, 0.05177533, 0.030834913
396.245583291, 000239, 0.10936512, 0.047407597, 0.18424998, 0.70703244, -0.7046182, 0.051648207, 0.030833902
396.262255041, 000240, 0.10951038, 0.047376074, 0.18416277, 0.706992, -0.7046681, 0.05152356, 0.03083119
396.278927208, 000241, 0.10966485, 0.047342237, 0.1840744, 0.70695734, -0.70471025, 0.051451392, 0.030782582
396.295599541, 000242, 0.10955678, 0.04703465, 0.18411753, 0.70694476, -0.7047215, 0.051481478, 0.030764323
396.312272083, 000243, 0.10961932, 0.046911776, 0.18406396, 0.70686024, -0.7048032, 0.051499058, 0.030799132
396.328943416, 000244, 0.10973464, 0.04685709, 0.1839789, 0.7067829, -0.70487666, 0.051491942, 0.030907832
396.345617708, 000245, 0.10986014, 0.046838, 0.18389398, 0.70677125, -0.7048954, 0.05135663, 0.03097391
396.362287958, 000246, 0.10998154, 0.046836875, 0.18382572, 0.70681506, -0.70486933, 0.051177148, 0.030862093
396.378962833, 000247, 0.11010963, 0.046839643, 0.1837549, 0.7068412, -0.7048587, 0.05105393, 0.030710315
396.395631541, 000248, 0.11018503, 0.04646834, 0.1836522, 0.7069224, -0.7047854, 0.050932404, 0.030725947
396.412304583, 000249, 0.11030091, 0.04634002, 0.18354507, 0.70691246, -0.70479715, 0.05086813, 0.03079335
396.42897625, 000250, 0.11042166, 0.04629625, 0.18345053, 0.70691025, -0.7048004, 0.050852645, 0.030794116
396.445648625, 000251, 0.11053649, 0.046287023, 0.18337879, 0.70691586, -0.70479864, 0.050890084, 0.030645091
396.462320916, 000252, 0.11064217, 0.0462876, 0.18330944, 0.70694554, -0.7047739, 0.05093397, 0.030455763
396.478992041, 000253, 0.110750146, 0.046287306, 0.18323103, 0.7069503, -0.70476985, 0.050997756, 0.030329267
396.49566425, 000254, 0.11028856, 0.046464037, 0.18347542, 0.7069735, -0.7047379, 0.051138848, 0.030293895
396.512336625, 000255, 0.11020917, 0.04651144, 0.18352175, 0.7069343, -0.7047791, 0.051156595, 0.03022085
396.529008791, 000256, 0.11024824, 0.04652116, 0.18351074, 0.706871, -0.70485115, 0.051104333, 0.030108286
396.545680708, 000257, 0.11032055, 0.046524897, 0.18347903, 0.70684433, -0.70488393, 0.05109739, 0.02997861
396.562352666, 000258, 0.11040358, 0.046530865, 0.18343487, 0.70682174, -0.7049058, 0.05115361, 0.029903064
396.579024166, 000259, 0.11048007, 0.046538405, 0.18339555, 0.7067749, -0.7049507, 0.05121263, 0.02985051
396.59569675, 000260, 0.11075623, 0.046607837, 0.1839598, 0.70669764, -0.7050357, 0.051140398, 0.029794006
396.612370208, 000261, 0.11087832, 0.046654813, 0.18416832, 0.70662814, -0.7051188, 0.051092125, 0.029557144
396.629043291, 000262, 0.11095138, 0.046696957, 0.1842609, 0.7065207, -0.705239, 0.051056318, 0.02932061
396.645715541, 000263, 0.11100422, 0.046745703, 0.18430749, 0.7064179, -0.70535123, 0.05100198, 0.029191682
396.662387125, 000264, 0.11103521, 0.046804972, 0.18433827, 0.7063549, -0.7054224, 0.05095087, 0.029083235
396.679059166, 000265, 0.111034706, 0.0468696, 0.18436694, 0.7063365, -0.70544827, 0.050931044, 0.02893892
396.695729791, 000266, 0.11159779, 0.047228403, 0.18509594, 0.70629793, -0.7054933, 0.050867915, 0.028893651
396.712401875, 000267, 0.11177219, 0.047390748, 0.18536106, 0.70628667, -0.7055138, 0.050805103, 0.028780796
396.729073458, 000268, 0.111814514, 0.047481943, 0.185476, 0.7062927, -0.7055151, 0.05078756, 0.028629849
396.7457505, 000269, 0.11181252, 0.047548026, 0.18552743, 0.7063076, -0.70550245, 0.050804105, 0.028544128
396.76241925, 000270, 0.11179891, 0.047605038, 0.18555403, 0.7063269, -0.70548624, 0.05078911, 0.028491477
396.779089291, 000271, 0.111774534, 0.047652137, 0.18557781, 0.7063267, -0.7054967, 0.050666723, 0.02845593
396.795764875, 000272, 0.11197607, 0.048369948, 0.18594441, 0.70626867, -0.70555514, 0.050660644, 0.02845771
396.812434458, 000273, 0.112032026, 0.048609078, 0.18607935, 0.7061999, -0.7056278, 0.05064667, 0.028390037
396.829106166, 000274, 0.11204785, 0.04869165, 0.18611994, 0.7061186, -0.7057118, 0.050630473, 0.028352372
396.845778416, 000275, 0.11205345, 0.048718687, 0.18612087, 0.70602506, -0.7058098, 0.05055482, 0.028380884
396.862452708, 000276, 0.11204332, 0.048717737, 0.1861085, 0.70590955, -0.70593566, 0.0503614, 0.02846409
396.879124541, 000277, 0.11200072, 0.048704855, 0.18609439, 0.70583445, -0.7060198, 0.05021318, 0.028500466
396.895794333, 000278, 0.111679725, 0.04899289, 0.18618044, 0.7057637, -0.7060855, 0.05033214, 0.028417725
396.912466208, 000279, 0.111506656, 0.04905454, 0.18618888, 0.7057154, -0.70612913, 0.05046275, 0.028300181
396.92913975, 000280, 0.111373335, 0.04903651, 0.18615729, 0.7056711, -0.7061653, 0.05059509, 0.02826671
396.945810625, 000281, 0.111246094, 0.048991647, 0.18611188, 0.70568204, -0.70614517, 0.05067385, 0.028352452
396.962482833, 000282, 0.11110473, 0.048942383, 0.18607087, 0.7057669, -0.7060553, 0.05067779, 0.028472098
396.979154291, 000283, 0.11094944, 0.04888888, 0.18604055, 0.70584226, -0.705979, 0.05071817, 0.028424956
396.995827208, 000284, 0.11072482, 0.048651468, 0.18615977, 0.7058419, -0.7059809, 0.05081742, 0.028208997
397.012499166, 000285, 0.11055991, 0.048529644, 0.18617041, 0.70583683, -0.7059823, 0.050929956, 0.028097175
397.02917125, 000286, 0.110430405, 0.048448976, 0.18611443, 0.70586085, -0.70595086, 0.05097154, 0.028208705
397.045844041, 000287, 0.110326156, 0.048394717, 0.18603139, 0.70592546, -0.7058731, 0.05102996, 0.028427878
397.062515291, 000288, 0.11023915, 0.048356585, 0.18595761, 0.70595413, -0.7058374, 0.051066563, 0.02853695
397.079187041, 000289, 0.110152766, 0.048328627, 0.18590583, 0.70595163, -0.7058394, 0.051093128, 0.028505273
397.095859583, 000290, 0.11013174, 0.048187792, 0.18612081, 0.70590067, -0.70589256, 0.05118484, 0.028284917
397.112534708, 000291, 0.11008258, 0.04813579, 0.18619916, 0.7058721, -0.7059191, 0.051343054, 0.028048865
397.129203583, 000292, 0.11005324, 0.04811194, 0.18622345, 0.70580965, -0.7059793, 0.051449876, 0.027909521
397.145879041, 000293, 0.11005062, 0.048099753, 0.18621536, 0.7057158, -0.7060754, 0.051400654, 0.027941018
397.162548041, 000294, 0.1100537, 0.048098523, 0.18619053, 0.70567656, -0.7061197, 0.05125194, 0.028085135
397.179219458, 000295, 0.11004141, 0.0481096, 0.18617567, 0.7057154, -0.7060869, 0.05113801, 0.028142653
397.195894958, 000296, 0.11032213, 0.048288368, 0.18641202, 0.7057336, -0.7060765, 0.051095974, 0.028023547
397.212565208, 000297, 0.11041632, 0.04834606, 0.18647808, 0.7058083, -0.70600337, 0.051181994, 0.027824635
397.229238541, 000298, 0.11045645, 0.048363898, 0.18646981, 0.70587915, -0.7059266, 0.05132088, 0.02771796
397.245911, 000299, 0.11047928, 0.048375838, 0.18644187, 0.7059613, -0.7058341, 0.05148005, 0.027689723
397.262580791, 000300, 0.11050216, 0.048388485, 0.18642417, 0.70598894, -0.705797, 0.05165029, 0.02761302
397.279251958, 000301, 0.110535875, 0.048401687, 0.18642002, 0.7059467, -0.7058395, 0.051767044, 0.027387362
397.295924833, 000302, 0.110539496, 0.048718885, 0.18677245, 0.7057973, -0.7059902, 0.051837236, 0.02721877
397.312596875, 000303, 0.11057515, 0.048825894, 0.18687895, 0.70569897, -0.7060955, 0.051770475, 0.027164819
397.329269166, 000304, 0.110610045, 0.048870448, 0.18690681, 0.7056865, -0.70610636, 0.051793523, 0.027162122
397.345940916, 000305, 0.11062831, 0.048895746, 0.1869174, 0.70574933, -0.7060381, 0.05194291, 0.027017348
397.362612708, 000306, 0.11064042, 0.04891397, 0.18691379, 0.70582837, -0.7059539, 0.052114204, 0.026824273
397.379284375, 000307, 0.11065501, 0.048925065, 0.18688764, 0.7058554, -0.70592403, 0.05219654, 0.026736923
397.395958291, 000308, 0.110749155, 0.049138356, 0.18710159, 0.7058105, -0.7059657, 0.052212518, 0.026791973
397.41262925, 000309, 0.11079283, 0.049221553, 0.18714143, 0.7058164, -0.70595855, 0.05224339, 0.026765665
397.429302083, 000310, 0.11081973, 0.049264476, 0.18713175, 0.7058691, -0.7059032, 0.0523573, 0.026612606
397.4459735, 000311, 0.11084603, 0.04930228, 0.18710446, 0.70596755, -0.7058033, 0.052474666, 0.02641777
397.462648375, 000312, 0.11088082, 0.04934019, 0.18706623, 0.70606387, -0.70571375, 0.05245598, 0.026272545
397.479316666, 000313, 0.11093101, 0.049373977, 0.18701312, 0.7061607, -0.70562565, 0.052352432, 0.026242353
397.495989833, 000314, 0.11102435, 0.049456324, 0.18727347, 0.70615554, -0.70563674, 0.052182395, 0.026420616
397.512661541, 000315, 0.111122325, 0.049481004, 0.18731913, 0.7060933, -0.7057029, 0.0520626, 0.026552502
397.529336208, 000316, 0.11123024, 0.049471736, 0.18729953, 0.7060079, -0.7057932, 0.052015852, 0.026516536
397.546008041, 000317, 0.11136427, 0.0494414, 0.18725288, 0.70582366, -0.7060046, 0.05170565, 0.026401602
397.562678291, 000318, 0.11152536, 0.049366422, 0.18714347, 0.70550084, -0.7063412, 0.051500376, 0.026424615
397.579349375, 000319, 0.11168866, 0.04926185, 0.18696827, 0.7052518, -0.7065783, 0.051540997, 0.026653249
397.5960225, 000320, 0.11185594, 0.049133606, 0.18673319, 0.7050042, -0.70678943, 0.05185764, 0.026991423
397.612694458, 000321, 0.111931056, 0.049007725, 0.1866005, 0.7048344, -0.70690817, 0.05246463, 0.027142499
397.629366291, 000322, 0.11192059, 0.04889053, 0.18661611, 0.704742, -0.70693415, 0.05328909, 0.027258933
397.646040333, 000323, 0.112029314, 0.04875305, 0.18646885, 0.70466673, -0.70693296, 0.054244425, 0.027351916
397.662713, 000324, 0.11220894, 0.048630632, 0.18630019, 0.70462596, -0.7069075, 0.055055603, 0.027440194
397.679382083, 000325, 0.11245988, 0.04852441, 0.18614998, 0.7045069, -0.7070051, 0.055276316, 0.027536774
397.696064291, 000326, 0.11234393, 0.04861115, 0.18647625, 0.704289, -0.70724255, 0.05496254, 0.027643587
397.712728791, 000327, 0.11255653, 0.04859576, 0.18654235, 0.7038691, -0.7076993, 0.054405116, 0.02775171
397.729403083, 000328, 0.11289312, 0.048534825, 0.18649977, 0.7033345, -0.70826674, 0.053818393, 0.027970403
397.7460755, 000329, 0.11326754, 0.04844131, 0.18637607, 0.70273995, -0.7088703, 0.0534119, 0.028401941
397.762747208, 000330, 0.113630086, 0.048339084, 0.1862052, 0.7021426, -0.7094527, 0.05324265, 0.028944802
397.779419666, 000331, 0.113947615, 0.048254605, 0.18603201, 0.7016591, -0.7099171, 0.05326544, 0.029236604
397.796090416, 000332, 0.11365471, 0.048292447, 0.18646686, 0.7013357, -0.7102267, 0.053470373, 0.029104736
397.81276075, 000333, 0.11365791, 0.048277386, 0.18653704, 0.7011678, -0.7103889, 0.05365538, 0.028851507
397.829431541, 000334, 0.11373502, 0.04824152, 0.18647307, 0.70112705, -0.71041524, 0.053886022, 0.028761402
397.846103625, 000335, 0.113828436, 0.048203673, 0.18635777, 0.7012118, -0.7103083, 0.054133102, 0.028872276
397.862774583, 000336, 0.11393775, 0.04817413, 0.18625398, 0.70135283, -0.71014863, 0.054370873, 0.028929291
397.879448583, 000337, 0.11408357, 0.048147663, 0.18617827, 0.7015304, -0.7099671, 0.054460865, 0.02891093
397.896123958, 000338, 0.11353943, 0.048224416, 0.18679261, 0.70166487, -0.7098475, 0.054266136, 0.028950673
397.912791833, 000339, 0.11351964, 0.048242435, 0.18698314, 0.7016886, -0.7098537, 0.053816486, 0.029061694
397.92946375, 000340, 0.11369018, 0.04825255, 0.18705526, 0.70156604, -0.71000695, 0.05337869, 0.029084502
397.946138833, 000341, 0.11393842, 0.048263714, 0.18709378, 0.70134765, -0.7102462, 0.053150784, 0.028928818
