timestamp, frame, x, y, z, qx, qy, qz, qw
397.962809541, 000342, 0.11422196, 0.048276056, 0.18712085, 0.7010835, -0.71051836, 0.053127017, 0.02868895
397.979479666, 000343, 0.1145279, 0.048293956, 0.18715, 0.7007591, -0.7108333, 0.05331043, 0.028471256
397.996154833, 000344, 0.11483839, 0.048323605, 0.18720013, 0.7004004, -0.7111648, 0.053752307, 0.028187405
398.012826875, 000345, 0.11472305, 0.0485645, 0.187618, 0.70022225, -0.71131927, 0.054219857, 0.02781924
398.029495958, 000346, 0.114363074, 0.048945908, 0.18828937, 0.70016134, -0.7113884, 0.054418474, 0.027188057
398.046168291, 000347, 0.11443934, 0.049157485, 0.18863125, 0.70006937, -0.71151304, 0.05433424, 0.026452953
398.062840791, 000348, 0.11466517, 0.049331766, 0.18882863, 0.69994015, -0.7116752, 0.05420975, 0.025759002
398.079512333, 000349, 0.114962325, 0.04951677, 0.18892892, 0.6997215, -0.71191466, 0.054125488, 0.025251558
398.096185333, 000350, 0.11415644, 0.049930327, 0.18964037, 0.6994523, -0.7121941, 0.054146294, 0.024784196
398.11285925, 000351, 0.11406644, 0.050227582, 0.1898767, 0.6994466, -0.7122169, 0.054038484, 0.02452115
398.129528208, 000352, 0.11416726, 0.05049166, 0.18996732, 0.6996447, -0.71203727, 0.05399851, 0.024172267
398.146200958, 000353, 0.11429992, 0.05072991, 0.19002643, 0.69991475, -0.71177834, 0.05412843, 0.023686549
398.162872416, 000354, 0.11444032, 0.05092683, 0.19008109, 0.70012003, -0.7115728, 0.054410264, 0.02314038
398.179544375, 000355, 0.11459604, 0.051083453, 0.19013226, 0.7002441, -0.7114501, 0.054609973, 0.02268718
398.196216625, 000356, 0.114775315, 0.051194444, 0.19018199, 0.70022, -0.71148723, 0.054586384, 0.022319054
398.21289075, 000357, 0.11487211, 0.051189158, 0.19020213, 0.7002654, -0.71145433, 0.05441372, 0.02236586
398.229561, 000358, 0.11490263, 0.05111381, 0.19022319, 0.7003108, -0.7114291, 0.054150384, 0.022386182
398.246233208, 000359, 0.11498606, 0.051082853, 0.190264, 0.700314, -0.711442, 0.053944346, 0.022374133
398.262905125, 000360, 0.11506902, 0.05104735, 0.19028272, 0.70026624, -0.71148425, 0.053940535, 0.022530943
398.279577208, 000361, 0.11513178, 0.05099478, 0.19027579, 0.7001909, -0.7115444, 0.053988114, 0.022859357
398.29624975, 000362, 0.114407465, 0.050757065, 0.19041847, 0.7002003, -0.71153194, 0.053928558, 0.023097198
398.312921875, 000363, 0.114100784, 0.05060885, 0.190465, 0.70037603, -0.7113552, 0.053906266, 0.023263806
398.32959375, 000364, 0.113903046, 0.050484788, 0.19044419, 0.7006147, -0.7111132, 0.053937826, 0.023404686
398.346265875, 000365, 0.113724485, 0.050352853, 0.19035882, 0.7008492, -0.71085924, 0.05412627, 0.023660172
398.362937666, 000366, 0.113551676, 0.050201043, 0.19023176, 0.70101804, -0.7106598, 0.05439106, 0.024040982
398.379609583, 000367, 0.11337872, 0.05003703, 0.19008563, 0.7011385, -0.71051145, 0.054593943, 0.024447577
398.396283208, 000368, 0.112787694, 0.049097646, 0.19066289, 0.7012969, -0.7103527, 0.054566283, 0.024578642
398.412955625, 000369, 0.11246124, 0.04868516, 0.19076878, 0.7014882, -0.7101489, 0.05461831, 0.02489243
398.429625583, 000370, 0.112201974, 0.048446998, 0.19072217, 0.70162106, -0.7100015, 0.054642364, 0.02529443
398.446298291, 000371, 0.11194484, 0.048278682, 0.1906323, 0.70170057, -0.7099032, 0.054686517, 0.025749873
398.462970583, 000372, 0.11168115, 0.048157334, 0.1905455, 0.7016521, -0.7099171, 0.054868598, 0.026290663
398.479642458, 000373, 0.11141679, 0.048080582, 0.19050895, 0.70144534, -0.71008724, 0.055057574, 0.026815977
398.496314875, 000374, 0.111224964, 0.047749452, 0.19085559, 0.70097506, -0.71055204, 0.054863792, 0.027194764
398.512986625, 000375, 0.11102207, 0.047631394, 0.19106594, 0.70057243, -0.7109638, 0.05449217, 0.027555041
398.529659333, 000376, 0.11080648, 0.047591515, 0.1912315, 0.7003389, -0.71121955, 0.05402896, 0.027803613
398.546330791, 000377, 0.110559665, 0.04757555, 0.19137019, 0.70033777, -0.7112458, 0.05369066, 0.027817588
398.563003083, 000378, 0.11028746, 0.047562525, 0.1914693, 0.7004632, -0.7111388, 0.05350646, 0.027748803
398.579674333, 000379, 0.11000861, 0.04755601, 0.19152173, 0.7006309, -0.71097, 0.05353312, 0.02778776
398.596348958, 000380, 0.10962793, 0.047165226, 0.1919763, 0.7006914, -0.71090937, 0.053473815, 0.027928574
398.613019125, 000381, 0.10932565, 0.04705436, 0.19216113, 0.7008712, -0.71072966, 0.053492337, 0.027953686
398.629690958, 000382, 0.10905653, 0.047040164, 0.19227985, 0.7010732, -0.7105475, 0.053318914, 0.02784803
398.646363291, 000383, 0.10881284, 0.047062427, 0.19238374, 0.7012669, -0.7103746, 0.053122755, 0.02775999
398.663036166, 000384, 0.108596146, 0.047094785, 0.19249234, 0.7014284, -0.7102245, 0.053052366, 0.027652074
398.679708416, 000385, 0.10841972, 0.047131285, 0.19260848, 0.70156085, -0.710097, 0.053071916, 0.027528904
398.696381, 000386, 0.10820933, 0.046916097, 0.19318688, 0.70159745, -0.7100813, 0.052870505, 0.027390063
398.713051541, 000387, 0.10808675, 0.046867914, 0.19345503, 0.7016346, -0.7100599, 0.052665886, 0.027388388
398.729723041, 000388, 0.10801968, 0.04687433, 0.19361804, 0.70162326, -0.7100852, 0.052411243, 0.027510127
398.746395958, 000389, 0.1079877, 0.046906743, 0.19376403, 0.7016116, -0.71010953, 0.05221325, 0.02755508
398.763067625, 000390, 0.10797518, 0.04695136, 0.19391501, 0.7015911, -0.71014386, 0.05210293, 0.027402058
398.779739375, 000391, 0.10798487, 0.046998546, 0.19405498, 0.7015381, -0.7102066, 0.05210138, 0.027132925
398.796413083, 000392, 0.10759881, 0.04659074, 0.19416846, 0.7014089, -0.7103453, 0.052130546, 0.026784725
398.813084208, 000393, 0.10749308, 0.04649065, 0.19428615, 0.70125157, -0.71050674, 0.052188676, 0.026509669
398.8297555, 000394, 0.107481346, 0.046492822, 0.1944001, 0.70108366, -0.7106768, 0.052212153, 0.026342193
398.846428291, 000395, 0.107503586, 0.046534885, 0.19452141, 0.70091176, -0.7108467, 0.05232512, 0.026108788
398.863100875, 000396, 0.107532814, 0.04660177, 0.19465336, 0.7007924, -0.71096385, 0.05250379, 0.025764778
398.879777333, 000397, 0.10755867, 0.04667582, 0.1948004, 0.7006944, -0.7110619, 0.052687142, 0.025346493
398.896445708, 000398, 0.10739727, 0.046659812, 0.19539306, 0.7005277, -0.71123624, 0.052756503, 0.024912111
398.9131165, 000399, 0.10737912, 0.04672236, 0.195686, 0.7004134, -0.7113641, 0.052708097, 0.024577301
398.929788458, 000400, 0.10741559, 0.046820756, 0.19585873, 0.7002879, -0.7115028, 0.0526107, 0.024344709
398.946460541, 000401, 0.10746078, 0.046937972, 0.1959795, 0.7002332, -0.71157014, 0.052540995, 0.024098404
398.963132583, 000402, 0.10749785, 0.04705081, 0.19607286, 0.70027024, -0.7115437, 0.052564014, 0.023753962
398.979804291, 000403, 0.107521534, 0.047151424, 0.19612725, 0.7003819, -0.71144116, 0.052600514, 0.023449188
398.996477666, 000404, 0.107861474, 0.047293127, 0.19567996, 0.7004647, -0.71135503, 0.052766856, 0.023214055
399.013150791, 000405, 0.10800299, 0.0473907, 0.19550249, 0.7005321, -0.71128, 0.052949242, 0.023062605
399.029820791, 000406, 0.108096674, 0.047461316, 0.19541553, 0.7005232, -0.7112821, 0.053122796, 0.022871563
399.046493, 000407, 0.10818082, 0.047518305, 0.19537012, 0.70051056, -0.71129566, 0.053227868, 0.02258801
399.063165208, 000408, 0.108260036, 0.047567915, 0.19533998, 0.70053476, -0.7112748, 0.05330754, 0.02230134
399.079836625, 000409, 0.1083459, 0.047611646, 0.195315, 0.7005793, -0.7112301, 0.05344646, 0.021998875
399.096510583, 000410, 0.10830729, 0.04760553, 0.19552067, 0.7005361, -0.7112643, 0.053695444, 0.021659944
399.113181416, 000411, 0.10838816, 0.04762444, 0.19557129, 0.70049685, -0.711302, 0.053788766, 0.021458346
399.129855208, 000412, 0.108510494, 0.047647662, 0.1955553, 0.70046884, -0.711337, 0.05373782, 0.021336619
399.146525375, 000413, 0.10864088, 0.047664538, 0.19549717, 0.7004379, -0.7113752, 0.05367334, 0.021243861
399.163197625, 000414, 0.10876292, 0.047674652, 0.19540495, 0.70041174, -0.71139985, 0.053746656, 0.02109022
399.179869166, 000415, 0.10887079, 0.047671318, 0.19529381, 0.7003315, -0.71146667, 0.05399057, 0.020878704
399.196542125, 000416, 0.10914783, 0.048062623, 0.19581234, 0.7001785, -0.71160555, 0.05416219, 0.020832064
399.213213833, 000417, 0.109277084, 0.04818963, 0.19591598, 0.7000915, -0.7116917, 0.054172736, 0.02078745
399.2298855, 000418, 0.109334454, 0.048230417, 0.195904, 0.70008796, -0.7117037, 0.05411063, 0.020655164
399.246557833, 000419, 0.10934773, 0.048234485, 0.19585109, 0.70016253, -0.7116332, 0.054171484, 0.020398803
399.263230583, 000420, 0.10933298, 0.04821345, 0.19576108, 0.7002362, -0.71154934, 0.054408934, 0.02016257
399.279901666, 000421, 0.10929945, 0.048181716, 0.19563337, 0.7003035, -0.71146345, 0.054669064, 0.02015252
399.2965745, 000422, 0.10933173, 0.047994837, 0.19570848, 0.7004162, -0.71134347, 0.054787703, 0.020145163
399.313246166, 000423, 0.109300494, 0.047933966, 0.19568606, 0.7005126, -0.71125513, 0.054755468, 0.019999126
399.329917958, 000424, 0.1092591, 0.04790906, 0.19562633, 0.70053947, -0.7112415, 0.05469008, 0.019724095
399.346590208, 000425, 0.10922292, 0.047883414, 0.19551177, 0.70052135, -0.7112653, 0.05465067, 0.019616785
399.363262666, 000426, 0.10919887, 0.047839575, 0.1953415, 0.7004364, -0.71134585, 0.054627724, 0.019789841
399.379934, 000427, 0.109180614, 0.047786135, 0.19513893, 0.70033216, -0.7114446, 0.054586068, 0.020042265
399.396610666, 000428, 0.10919723, 0.04788685, 0.19509503, 0.7002318, -0.71153194, 0.054684047, 0.020181911
399.413278625, 000429, 0.109172255, 0.04789699, 0.1949747, 0.70017517, -0.71157837, 0.054817837, 0.020150809
399.429950416, 000430, 0.10912593, 0.047873035, 0.19485092, 0.70014566, -0.7115979, 0.0549922, 0.020004896
399.44662275, 000431, 0.10908307, 0.04784207, 0.19473168, 0.7001456, -0.7115971, 0.055034935, 0.019920057
399.46329475, 000432, 0.1090581, 0.04781869, 0.19460595, 0.70015764, -0.71159405, 0.054909043, 0.019952945
399.479966208, 000433, 0.109041646, 0.047813576, 0.19446176, 0.7002112, -0.71155137, 0.054718968, 0.020113263
399.496639375, 000434, 0.10899405, 0.048048243, 0.19481252, 0.7003141, -0.71146286, 0.054492027, 0.020279406
399.513311333, 000435, 0.108964354, 0.04812196, 0.19485879, 0.7004139, -0.7113691, 0.054402325, 0.020367954
399.5299825, 000436, 0.10893876, 0.04813863, 0.19482423, 0.7005156, -0.7112667, 0.054471746, 0.020259598
399.546655333, 000437, 0.1089444, 0.048121847, 0.19476223, 0.7004816, -0.71129876, 0.054557182, 0.020077929
399.563327208, 000438, 0.10897993, 0.048088934, 0.194666, 0.7003735, -0.7114056, 0.0545618, 0.020052774
399.579999041, 000439, 0.10902712, 0.04804831, 0.19454652, 0.7002634, -0.71151406, 0.054530416, 0.020136189
399.596671708, 000440, 0.109108806, 0.048091907, 0.19489758, 0.7003032, -0.71147084, 0.054562937, 0.020189155
399.613343458, 000441, 0.10917373, 0.048052408, 0.19496141, 0.700277, -0.71148974, 0.054718, 0.02001133
399.630015666, 000442, 0.10925536, 0.047966443, 0.19491674, 0.7001621, -0.71158886, 0.054939233, 0.019894669
399.646687458, 000443, 0.10935329, 0.04786036, 0.19481932, 0.6999877, -0.71174365, 0.055110272, 0.020024544
399.663359666, 000444, 0.10945012, 0.04775478, 0.19471492, 0.69985926, -0.7118597, 0.055152018, 0.020269765
399.680031, 000445, 0.109529644, 0.047653366, 0.19464648, 0.69979775, -0.7119184, 0.055169478, 0.020285372
399.696704083, 000446, 0.109405234, 0.047400676, 0.19510466, 0.6998182, -0.71189886, 0.05529856, 0.019914117
399.713375666, 000447, 0.10941897, 0.047238518, 0.19521125, 0.69971865, -0.7119855, 0.055511802, 0.019721469
399.730047958, 000448, 0.10949948, 0.047103245, 0.19517055, 0.69952416, -0.71215636, 0.055693902, 0.019935988
399.746719791, 000449, 0.1095964, 0.046990283, 0.1951002, 0.6993805, -0.7122861, 0.055723447, 0.020253051
399.7633915, 000450, 0.10967176, 0.046897173, 0.19506708, 0.6993283, -0.712335, 0.05573963, 0.02029522
399.78006325, 000451, 0.1097206, 0.04681081, 0.19507115, 0.6993021, -0.71236235, 0.05582782, 0.019995162
399.796738333, 000452, 0.109798566, 0.046804637, 0.19539274, 0.69920915, -0.7124498, 0.056005515, 0.019630987
399.813408, 000453, 0.10983384, 0.04676005, 0.19545658, 0.6991235, -0.7125207, 0.05616827, 0.019639002
399.830080333, 000454, 0.10985605, 0.046710033, 0.19543608, 0.69905794, -0.71257484, 0.056219082, 0.019861275
399.846752416, 000455, 0.10986163, 0.046665277, 0.19542946, 0.6990327, -0.71259946, 0.056185048, 0.019959627
399.8634245, 000456, 0.10984419, 0.046627045, 0.19545773, 0.69904727, -0.71259284, 0.05615743, 0.019767761
399.880095625, 000457, 0.10980703, 0.04659374, 0.19546792, 0.699052, -0.71258754, 0.056237973, 0.01956479
399.89677, 000458, 0.10981141, 0.046614356, 0.19582793, 0.6990263, -0.7126004, 0.056412853, 0.019504685
399.913440666, 000459, 0.109771684, 0.04660339, 0.19589347, 0.6990258, -0.71258366, 0.056569792, 0.019680692
399.930112958, 000460, 0.109716326, 0.046578, 0.19588675, 0.6990247, -0.7125754, 0.05664583, 0.019800993
399.946784833, 000461, 0.109658, 0.04655849, 0.19587748, 0.6990029, -0.7125931, 0.056716323, 0.019726934
399.963456916, 000462, 0.109607264, 0.04655124, 0.19585706, 0.6989597, -0.712627, 0.05685274, 0.019643668
399.980128416, 000463, 0.10956578, 0.04654433, 0.19581597, 0.6988882, -0.7126846, 0.05697607, 0.01974109
399.996800958, 000464, 0.109525695, 0.046534084, 0.1957736, 0.6988094, -0.71276295, 0.056900363, 0.019918729
400.013473125, 000465, 0.10958592, 0.046413846, 0.19565889, 0.698789, -0.71279544, 0.056715112, 0.019999254
400.030144916, 000466, 0.1096219, 0.046339836, 0.19559604, 0.69874126, -0.712856, 0.056557238, 0.01995505
400.046817291, 000467, 0.10960549, 0.046326037, 0.19556947, 0.69866556, -0.71293813, 0.056472167, 0.019911062
400.063489333, 000468, 0.109558985, 0.046329547, 0.19552717, 0.6985959, -0.7130083, 0.05641871, 0.01999785
400.080161333, 000469, 0.10948606, 0.04633685, 0.19548276, 0.6985563, -0.7130516, 0.056311592, 0.020137288
400.096833166, 000470, 0.10944863, 0.04624179, 0.19551353, 0.6985391, -0.71307176, 0.056296106, 0.020063119
400.113505625, 000471, 0.10937125, 0.04622071, 0.1955387, 0.69853014, -0.71309096, 0.05624886, 0.019823333
400.13017725, 000472, 0.10928646, 0.046217337, 0.19554597, 0.69849235, -0.7131436, 0.056128357, 0.019601123
400.146849375, 000473, 0.10920842, 0.046213612, 0.19551036, 0.6984646, -0.71318066, 0.055989984, 0.019637689
400.163522083, 000474, 0.10913037, 0.046200775, 0.19543836, 0.6985092, -0.7131364, 0.055891115, 0.019936198
400.180193, 000475, 0.10903831, 0.0461853, 0.19536231, 0.6986574, -0.7129899, 0.055836514, 0.020137407
400.196870333, 000476, 0.10893227, 0.046162423, 0.19530268, 0.6987918, -0.7128643, 0.055810023, 0.019993484
400.213537916, 000477, 0.10892149, 0.046024412, 0.19519478, 0.6988583, -0.712799, 0.055873536, 0.019819476
400.230209666, 000478, 0.10893084, 0.045908466, 0.19505435, 0.69878507, -0.71286637, 0.055871755, 0.019985726
400.246881875, 000479, 0.108919844, 0.04582239, 0.19489712, 0.6987044, -0.7129357, 0.055852495, 0.020379782
400.263553708, 000480, 0.108874366, 0.045742635, 0.19475226, 0.69873476, -0.7128991, 0.055863734, 0.020586668
400.280225416, 000481, 0.10880205, 0.045668088, 0.19462076, 0.6988106, -0.71281904, 0.05598379, 0.020458447
400.296901083, 000482, 0.10871172, 0.04558842, 0.1944847, 0.69889504, -0.71272546, 0.056224123, 0.020172294
400.313572208, 000483, 0.1087849, 0.045466088, 0.19438292, 0.69895387, -0.71264803, 0.056487907, 0.020131052
400.33024225, 000484, 0.10884638, 0.04536101, 0.19422868, 0.699003, -0.71258354, 0.056598026, 0.020399882
400.346916541, 000485, 0.10887131, 0.04527457, 0.1940239, 0.69906473, -0.7125079, 0.05664576, 0.020788262
400.363589625, 000486, 0.10887945, 0.04520744, 0.1938163, 0.69915044, -0.71241033, 0.05672956, 0.02102141
400.380258083, 000487, 0.10887179, 0.045166645, 0.19363843, 0.6992719, -0.7122837, 0.05683883, 0.020976521
400.396933125, 000488, 0.10886888, 0.045148317, 0.19349028, 0.6993386, -0.71221924, 0.056909356, 0.020750623
400.413602583, 000489, 0.10896814, 0.045011815, 0.19331425, 0.6993784, -0.71217895, 0.05694471, 0.020692876
400.43027475, 000490, 0.10906793, 0.044922583, 0.19314408, 0.6993582, -0.7121977, 0.05692792, 0.020776676
400.446946833, 000491, 0.10914314, 0.044868343, 0.19297378, 0.6992609, -0.7122916, 0.05693976, 0.020799017
400.463618541, 000492, 0.10919423, 0.044813573, 0.19278847, 0.6991654, -0.71237975, 0.057035927, 0.020727482
400.480290416, 000493, 0.109226525, 0.044745237, 0.19257891, 0.6991146, -0.712424, 0.057160027, 0.020583168
400.496963291, 000494, 0.10924189, 0.044653073, 0.19232933, 0.6990762, -0.7124626, 0.057227477, 0.020362282
400.513637291, 000495, 0.10947043, 0.044434335, 0.19199337, 0.69908243, -0.7124475, 0.05733451, 0.020370407
400.530317333, 000496, 0.10963912, 0.044255257, 0.19162008, 0.6990701, -0.7124343, 0.057554144, 0.020637706
400.546979041, 000497, 0.109724805, 0.04412386, 0.19124004, 0.6990724, -0.71240735, 0.057732604, 0.020985302
400.563651458, 000498, 0.10976167, 0.044019476, 0.19088581, 0.6991267, -0.7123438, 0.057762675, 0.021249948
400.580324375, 000499, 0.10978142, 0.043928478, 0.19057253, 0.699186, -0.7122871, 0.05773138, 0.021286007
400.596996333, 000500, 0.10980226, 0.043843433, 0.19027214, 0.6991551, -0.71231836, 0.057749856, 0.021205345
400.613671458, 000501, 0.10996501, 0.043525983, 0.1899851, 0.6991122, -0.71236074, 0.057708535, 0.021305418
400.630339875, 000502, 0.11009173, 0.043320104, 0.1896648, 0.6990359, -0.7124298, 0.057662573, 0.021619933
400.647011458, 000503, 0.11015968, 0.04321581, 0.18932739, 0.6990236, -0.71243733, 0.057616428, 0.021894194
400.66368325, 000504, 0.1101871, 0.043136325, 0.18899909, 0.6990717, -0.7123902, 0.057639018, 0.021832787
400.680356208, 000505, 0.11019577, 0.043051947, 0.18864557, 0.6991142, -0.7123403, 0.057802066, 0.021668263
400.697027291, 000506, 0.11020836, 0.042954523, 0.18821958, 0.6991217, -0.7123068, 0.058101106, 0.02172715
400.713702, 000507, 0.11017488, 0.04259887, 0.18743272, 0.69913113, -0.7122684, 0.058272082, 0.022218525
400.730371791, 000508, 0.11017458, 0.042341366, 0.18673182, 0.6991713, -0.7122054, 0.05833235, 0.022810597
400.747044125, 000509, 0.11019266, 0.042156845, 0.18613, 0.699284, -0.712078, 0.058379855, 0.023207564
400.763719041, 000510, 0.11020532, 0.04196576, 0.18554811, 0.6994154, -0.71194875, 0.058369294, 0.023237826
400.780390625, 000511, 0.11020504, 0.041746277, 0.18497121, 0.69951683, -0.7118764, 0.058236036, 0.02273234
400.797063333, 000512, 0.110197656, 0.041376445, 0.18417957, 0.69969743, -0.71170104, 0.058331486, 0.022417754
400.813734416, 000513, 0.11019577, 0.041081358, 0.18339355, 0.6998884, -0.71147805, 0.058711294, 0.022543205
