timestamp, a_x, a_y, a_z, alpha_x, alpha_y, alpha_z
368.2334571666667, 0.04400849302299321, -9.77467638552189, -0.7634092596173286, -0.03223367780447006, -0.025134503841400146, 0.02535620890557766
368.24342516666667, -0.128283370686695, -9.772729262709618, -0.7985859628021718, -0.016116203740239143, -0.012141487561166286, 0.015360871329903603
368.2533921666667, -0.21121078491210937, -9.803565723896027, -0.9680343255400659, 0.021772589534521103, 0.004108854569494724, 0.0006133508868515491
368.2633601666667, -0.14340181270614266, -9.754916304945946, -1.0808990362286568, 0.03023904375731945, 0.021641775965690613, -0.0009011887013912201
368.2733281666667, -0.0969984828773886, -9.77811805665493, -1.0018631724268199, 0.01923086866736412, 0.03978562727570534, 0.011532844044268131
368.2832961666667, -0.08666986064985395, -9.790242843031884, -0.8848068121075631, 0.01630384288728237, 0.0518275648355484, 0.013476410880684853
368.2932631666667, -0.05029562942683697, -9.754767785668374, -0.8967822021245957, 0.012761572375893593, 0.043902523815631866, 0.016424262896180153
368.3032311666667, -0.008532056082040072, -9.72587669312954, -0.8065195380896331, 0.0039882599376142025, 0.03515131026506424, 0.01806524768471718
368.31319916666666, -0.05074447631835938, -9.734558638930322, -0.7677502325177193, -0.01057443767786026, 0.028936823830008507, 0.010301865637302399
368.3231671666667, -0.10672792081721127, -9.775273970961571, -0.7999338191002607, -0.026903292164206505, 0.01403389498591423, 0.001668308861553669
368.3331351666667, -0.12259507139213384, -9.785153426527977, -0.8077173402160407, -0.02777281403541565, 0.000719686970114708, -0.00786580704152584
368.3431021666667, -0.17184265136718752, -9.793087513446809, -0.9014222601056099, -0.023374276235699654, 0.00039937905967235565, -0.021841220557689667
368.35307016666667, -0.22647884256206455, -9.819133350849151, -0.9777635807543994, -0.014975198544561863, 0.010905017144978046, -0.031337253749370575
368.3630381666667, -0.191900994759053, -9.769586969017983, -0.982703600898385, -0.00691002095118165, 0.02315402962267399, -0.029982183128595352
368.3730061666667, -0.13247460004873574, -9.747282180190087, -1.0108447149395943, 0.005783137399703264, 0.03232462704181671, -0.02051384560763836
368.3829731666667, -0.08666974187828601, -9.707015914320946, -1.024765546694398, 0.021111926063895226, 0.03657194599509239, -0.009253541007637978
368.3929411666667, -0.06466551820747554, -9.683065719008447, -0.9535140810906888, 0.02871898002922535, 0.029427219182252884, 0.0007034852169454098
368.4029091666667, -0.017813113080337645, -9.697285562753677, -0.8063702148199082, 0.02577243559062481, 0.02552064135670662, 0.013008581474423409
368.4128771666667, -0.05763002042658627, -9.692196730971338, -0.6915588198602199, 0.0006732081528753042, 0.00446489080786705, 0.011924941092729568
368.42284516666666, -0.12723544000647963, -9.72587669312954, -0.5984526548534632, -0.020753612741827965, -0.004606631584465504, 0.010326497256755829
368.4328121666667, -0.1835185999888927, -9.755515059828758, -0.6637168639898301, -0.031580694019794464, -0.005868969950824976, -0.0028715957887470722
368.4427801666667, -0.2612067810818553, -9.796230391860009, -0.8095136779546738, -0.02757328189909458, -0.007303282152861357, -0.016347918659448624
368.4527481666667, -0.29368939792737364, -9.827964400649071, -0.9229772897064686, -0.013142944313585758, -0.004685394931584597, -0.021601535379886627
368.46271616666667, -0.2525249175075442, -9.79203910768032, -1.040932659432292, 0.0033277093898504972, 0.008733700960874557, -0.024242475628852844
368.4726841666667, -0.20088224491104484, -9.776920546889306, -1.0829948244988918, 0.022642284631729126, 0.00760611891746521, -0.020708460360765457
368.4826511666667, -0.17872826856561005, -9.773926772475242, -0.9904872681945562, 0.03152696043252945, -0.0004397798329591751, -0.01358863152563572
368.4926191666667, -0.18127311386168005, -9.739198404550553, -0.856814948245883, 0.024047739803791046, -0.005234002601355314, -0.00998084805905819
368.5025871666667, -0.17618387094698848, -9.739049300551414, -0.78406630307436, 0.007602295372635126, -0.005885631311684847, -0.010355154052376747
368.5125551666667, -0.2134559147246182, -9.765394515395165, -0.7452968513220549, -0.007807287387549877, 0.0007903808727860451, -0.01188034750521183
368.5225221666667, -0.23590944210067394, -9.742940037846566, -0.7526318909972907, -0.012092730961740017, 0.009899436496198177, -0.016659600660204887
368.53249016666666, -0.1803747896756977, -9.737551243901253, -0.8202911927551032, -0.015123941004276276, 0.014905381016433239, -0.015161041170358658
368.5424581666667, -0.10642873523756863, -9.76374793946743, -0.8207404781877995, -0.018004149198532104, 0.015257983468472958, -0.017905162647366524
368.5524261666667, -0.04610417165793479, -9.741595178246499, -0.8752273187041283, -0.012301523238420486, 0.008248808793723583, -0.012970058247447014
368.5623941666667, -0.008382467860355973, -9.755215682387352, -0.9529152531176805, 0.0002838225045707077, -0.005633476655930281, -0.008744608610868454
368.57236116666667, -0.008233034955337644, -9.798327203392983, -0.9830031976103784, 0.009675726294517517, -0.016510892659425735, -0.006490774918347597
368.5823291666667, -0.04894810203462839, -9.823773116469384, -0.9400416576862336, 0.012755504809319973, -0.017707031220197678, -0.006641168147325516
368.5922971666667, -0.10418321256525816, -9.83604759156704, -0.8984286318719388, 0.006362853106111288, -0.010824623517692089, -0.007962362840771675
368.6022651666667, -0.09565121130086482, -9.84248479127884, -0.8827110969275237, 0.0029436887707561255, -0.011982869356870651, -0.007762776222079992
368.61223316666667, -0.05388809476979077, -9.821676889657974, -0.8780711120367051, 0.006421510595828295, -0.010207606479525566, -0.002204492222517729
368.6222001666667, -0.037721393164247274, -9.78934529542923, -0.8804661315679551, 0.015265396796166897, -0.00815530400723219, 0.0010560727678239346
368.6321681666667, -0.049846371402963996, -9.758957315683366, -0.8954347843676806, 0.02042180858552456, -0.014078173786401749, 0.004991425666958094
368.6421361666667, -0.036673946706578135, -9.75027712404728, -0.8828613703697921, 0.014476438984274864, -0.01718345284461975, 0.0036538131535053253
368.6521041666667, -0.056582235926762224, -9.74234303712845, -0.8907945071160793, 0.010919255204498768, -0.021305494010448456, 0.002198395784944296
368.6620721666667, -0.13112728279083968, -9.755516813993454, -0.899925299808383, 0.01352187991142273, -0.028475312516093254, -0.0060055674985051155
368.6720391666667, -0.13576780672185124, -9.743839339613915, -0.863252074867487, 0.014529353007674217, -0.028475578874349594, -0.010802187025547028
368.68200716666666, -0.1437013454642147, -9.71749470949173, -0.8228356817364693, 0.01309078186750412, -0.0186805110424757, -0.019305013120174408
368.6919751666667, -0.13801287258043887, -9.722583541274071, -0.8334642387181521, 0.01365989912301302, -0.010534700937569141, -0.022694416344165802
368.7019431666667, -0.07918530584312976, -9.702376148700715, -0.800382300540805, 0.006378093734383583, -0.02079649455845356, -0.020504729822278023
368.7119101666667, 0.007185296136885882, -9.669444045424461, -0.7584691663831473, 4.617002559825778e-06, -0.024487368762493134, -0.01049204170703888
368.72187816666667, 0.04026616993825883, -9.66645144045353, -0.8053223206847907, -0.0069601587019860744, -0.043318480253219604, -0.0015236176550388336
368.7318461666667, 0.018261836632154884, -9.680969492197038, -0.8002326849102974, -0.014943782240152359, -0.052221160382032394, 0.004749724641442299
368.7418141666667, -0.06601265273988247, -9.740694707036019, -0.8705865298211575, -0.013008623383939266, -0.035734016448259354, -0.006349931005388498
368.7517821666667, -0.15732306472957136, -9.768836186528207, -0.9461794068664313, -0.013295711949467659, -0.029000213369727135, -0.011744963005185127
368.7617491666667, -0.14429980341810733, -9.754766031503678, -0.9815060911327601, -0.009762329049408436, -0.018851853907108307, -0.016721952706575394
368.7717171666667, -0.09984240868594497, -9.735605290532112, -1.0449735239893199, -0.0011201051529496908, -0.005059876479208469, -0.014529906213283539
368.7816851666667, -0.07424565571825952, -9.70387128174305, -1.0554525384306908, 0.006912475451827049, 0.0033237766474485397, -0.006113328039646149
368.79165316666666, -0.016615479975007477, -9.675582452416421, -1.0422797848284244, 0.006034697871655226, 0.0064529916271567345, 0.0052208187989890575
368.8016211666667, 0.04161335472017527, -9.64968513429165, -0.9847990968078375, 0.000489890284370631, 0.0004011765122413635, 0.014508459717035294
368.8115881666667, 0.04340953257400543, -9.647589492201806, -0.9006744743138552, -0.00635842839255929, -1.4808960258960724e-05, 0.021735746413469315
368.8215561666667, -0.0019457340985536576, -9.674384357929231, -0.9029193665832281, -0.009451949037611485, 0.0007179901003837585, 0.023442624136805534
368.83152416666667, -0.01781282071955502, -9.709261829853059, -0.8939381164312363, -0.010472206398844719, 0.000125969760119915, 0.019456136971712112
368.8414921666667, -0.02874017955735326, -9.733211440443993, -0.8657960522174836, -0.0037243948318064213, -0.002430712804198265, 0.01159461960196495
368.8514601666667, -0.05718128317035735, -9.71509968996048, -0.830469733402133, -0.002874047728255391, 0.0007190080359578133, 0.006168695166707039
368.8614271666667, -0.08277798132039607, -9.762250467538834, -0.8171475834399462, -0.0077415225096046925, 0.0024057626724243164, 0.00024291500449180603
368.8713951666667, -0.10104010574519635, -9.778716811537743, -0.7457461367547512, -0.008109038695693016, 0.005880122072994709, -0.0034229266457259655
368.8813631666667, -0.03682365369983018, -9.778867669701576, -0.7135632810741663, -0.015917062759399414, 0.003929773345589638, -0.001678480301052332
368.8913311666667, -0.03203334054909647, -9.810602263212205, -0.7009894285351038, -0.02118399553000927, -0.0015150588005781174, -0.0023067197762429714
368.90129916666666, -0.053139358805492524, -9.849070510268211, -0.719999603703618, -0.018227552995085716, -0.011630309745669365, -0.002637903206050396
368.9112661666667, -0.04939725042320788, -9.853110936284066, -0.7810726748406888, -0.018079746514558792, -0.018550267443060875, -0.002438965253531933
368.9212341666667, -0.08202963821589947, -9.891732380390168, -0.8416969721764327, -0.024654915556311607, -0.006258138921111822, -0.0037102443166077137
368.9312021666667, -0.11406269554048777, -9.936488138437271, -0.9306117799133062, -0.02280188910663128, -0.0006897356361150742, -0.0040276930667459965
368.941170375, -0.10837467033416033, -9.915382613539697, -0.9987196362018586, -0.01435526181012392, 0.007982977665960789, 0.002066571032628417
368.951138375, -0.09340567035600543, -9.902211175560952, -1.0993108950555326, 0.0004077049088664353, 0.015502679161727428, 0.0025014651473611593
368.96110537500005, -0.07589215398766101, -9.89023490846157, -1.160234496742487, 0.022006992250680923, 0.019439805299043655, 0.006189962849020958
368.971073375, -0.052989807128906254, -9.852512181401254, -1.1645748849213124, 0.038443487137556076, 0.017879724502563477, 0.007179593201726675
368.981041375, -0.029039730587974193, -9.834549534916878, -1.0391363947838546, 0.03616964444518089, 0.00413800124078989, 0.0006995704025030136
368.99100937500003, -0.026345260525122285, -9.817935256361961, -0.9060630489885807, 0.02977539412677288, -0.00440701749175787, -0.0008613085374236107
369.00097737500005, -0.04670273467898369, -9.7909912866354, -0.8253806092590094, 0.019508184865117073, -0.005127244163304567, -0.00993758998811245
369.010945375, -0.07649088146165013, -9.775124282240869, -0.774636352211237, 0.00902465172111988, -0.006312350742518902, -0.015461251139640808
369.020912375, -0.09729769586585463, -9.778416849374771, -0.8406487125903368, 0.007479127962142229, -0.004802851937711239, -0.016538521274924278
369.03088037500004, -0.10029149312060327, -9.773627395033836, -0.9288155883550644, 0.016905652359128, 0.0015610381960868835, -0.01619124412536621
369.040848375, -0.08547228693030776, -9.770782724618913, -0.9764166746288538, 0.030049577355384827, 0.00992810633033514, -0.017139196395874023
369.050816375, -0.0407155238930136, -9.743240584731103, -0.9782125007361174, 0.03312472999095917, 0.011447972618043423, -0.013775624334812164
369.060784375, -0.01901030764449388, -9.706416574716568, -0.8722331057488919, 0.029509885236620903, 0.00681438110768795, -0.011529878713190556
369.07075137500004, -0.01017895634751767, -9.69908124268055, -0.7795759338140488, 0.016774648800492287, 0.008773401379585266, -0.008743944577872753
369.080719375, -0.039667584076523786, -9.714948831796647, -0.7586197321861983, 0.008490717969834805, 0.0063615236431360245, -0.01382810715585947
369.090687375, -0.07424565115012229, -9.698932138681412, -0.7670017889142037, 0.0030789088923484087, 0.003682384267449379, -0.010960149578750134
369.10065537500003, -0.048948312168940904, -9.685011672377588, -0.8448403622210027, 0.007111635059118271, 0.0021365387365221977, -0.0065561579540371895
369.11062337500005, -0.056282867621630435, -9.710459339618684, -0.8843577459454537, 0.005940909497439861, 0.00513019785284996, -0.007334866560995579
369.120590375, -0.05643272079527378, -9.720188521742822, -0.8931893804669381, -5.436106584966183e-05, 0.012773814611136913, -0.0027739163488149643
369.130558375, -0.03562583786901087, -9.698034006357194, -0.8975306457281114, 0.0005792049341835082, 0.01802423596382141, 0.0038818558678030968
369.14052637500004, -0.02903971231542528, -9.69114832520485, -0.8928901492059231, 0.00460515171289444, 0.013713893480598927, 0.007900374010205269
369.15049437500005, -0.02874024807941169, -9.708963037133218, -0.8674432859569788, -0.0016599349910393357, 0.01084886398166418, 0.011968085542321205
369.160462375, -0.03727262849919498, -9.732013930678368, -0.8869024541974068, -0.0020059256348758936, 0.013306445442140102, 0.014088420197367668
369.170430375, -0.05912691220175475, -9.746084085702897, -0.9157922311127187, 0.003164069028571248, 0.012320277281105518, 0.012970957905054092
369.18039737500004, -0.04894818882923573, -9.762101363539696, -0.9199833691120148, 0.00930304266512394, 0.012580073438584805, 0.015917327255010605
369.190365375, -0.06885677041020245, -9.74503684937954, -0.8789689520001411, 0.013719629496335983, 0.005771170370280743, 0.01305762492120266
369.200333375, -0.07918547486420721, -9.764046732187271, -0.8436426331847906, 0.007693162653595209, 0.004236922599375248, 0.012286107987165451
369.21030137500003, -0.11496105170343072, -9.781261519789696, -0.8256802059710027, 0.0017889343434944749, 0.005782888270914555, 0.010102049447596073
369.22026937500004, -0.1142126080999151, -9.759406381845475, -0.8093640623241664, -0.007205252535641193, 0.007407467812299728, 0.005339649505913258
369.230236375, -0.15447882828768345, -9.774225565195085, -0.8265781190246344, -0.007792480289936066, 0.016820676624774933, 0.004141760058701038
369.240204375, -0.16271147495135665, -9.789942880868912, -0.90306890912354, 0.004078476689755917, 0.01508530043065548, -0.0018453863449394703
369.25017237500003, -0.13142672875430436, -9.788446578383446, -0.9186366822570563, 0.011181393638253212, 0.013081004843115807, -0.0012171464040875435
369.26014037500005, -0.1372647259058431, -9.805660781264306, -0.93824583157897, 0.01796276867389679, 0.019393615424633026, -0.0033083385787904263
369.270108375, -0.09834563111420722, -9.789344710707665, -0.914744775518775, 0.015323575586080551, 0.022144660353660583, -0.004847912583500147
369.280075375, -0.0767902451986447, -9.786800002455712, -0.8396012569963932, 0.007099734619259834, 0.023098338395357132, -0.0031845015473663807
369.29004337500004, -0.04640367243904621, -9.774075876474381, -0.8330142954736949, 0.005669084377586842, 0.021449308842420578, -0.0019210982136428356
369.300011375, -0.019908485650084913, -9.767488988041878, -0.8461868298053742, 0.008855009451508522, 0.01069271843880415, -0.0028382749296724796
369.309979375, -0.03218291049823165, -9.753269729018212, -0.8816637144237757, 0.01818033494055271, 0.0010819034650921822, -0.007430630270391703
369.319947375, -0.041164690554142, -9.749678369164467, -0.8996267994493247, 0.024063263088464737, -0.007163064554333687, -0.006545997224748135
369.32991437500004, -0.0604742111871019, -9.769136733412743, -0.8210400748997927, 0.02060115337371826, -0.011959950439631939, -0.013513092882931232
369.339882375, -0.06002515872940421, -9.76105295777321, -0.7443990844488144, 0.006172711029648781, -0.015579288825392723, -0.009156337007880211
369.349850375, -0.030985446413978934, -9.73815058350563, -0.699192798435688, -0.006601939909160137, -0.01381627656519413, -0.0045586563646793365
369.35981837500003, -0.01901035789400339, -9.717943190932274, -0.7352680724859239, -0.010809351690113544, -0.008901712484657764, 0.0009225751273334026
369.36978637500005, -0.025596839762292805, -9.708663074970246, -0.8018796262890101, -0.009202932938933372, -0.001028076745569706, 0.007718695793300867
369.379754375, -0.027991799907758835, -9.73021883547306, -0.8390021366626025, 6.880681030452251e-05, 0.000513729639351368, 0.012191885150969028
369.389721375, -0.05897750670555979, -9.746533151865005, -0.8839091183245182, 0.0009383288561366498, -0.0012793764472007751, 0.010676546022295952
369.39968937500004, -0.05927659178618342, -9.771682026386262, -0.8958839236199856, 0.004668823909014463, -0.010050566866993904, 0.0033205721992999315
369.409657375, -0.08292734113521874, -9.769885761737823, -0.8824119387567044, 0.007723469752818346, -0.014486327767372131, 0.0015442436560988426
369.419625375, -0.11331427934579552, -9.774974593520165, -0.8497800169140101, 0.0032270955853164196, -0.019858935847878456, -0.00622513284906745
369.429593375, -0.12693589811213316, -9.787998681664467, -0.8322668020427227, -5.3652431233786047e-05, -0.014452185481786728, -0.008237151429057121
369.43956137500004, -0.09101086095906795, -9.72542762696743, -0.8505282412469387, -0.0022811205126345158, -0.0006303796544671059, -0.010049164295196533
369.449528375, -0.07125190414488317, -9.70761583864689, -0.8235844177007675, -0.00040652125608175993, 0.007415030151605606, -0.005721794907003641
369.459496375, -0.07529335342347622, -9.71749470949173, -0.8163996514678001, -0.0016027900855988264, 0.017033293843269348, -0.007440296933054924
369.46946437500003, -0.04939740573987365, -9.710458754897118, -0.8264285033941269, -0.0046651591546833515, 0.009627577848732471, -0.005619227886199951
369.47943237500004, -0.01736391444224864, -9.710158792734147, -0.7849645084887743, -0.00990818440914154, -0.0041554151102900505, -0.006976964417845011
369.489400375, -0.002095738020725548, -9.731713383793831, -0.7869109734892845, -0.013156708329916, -0.010420767590403557, -0.0038900948129594326
369.499367375, 0.010178695963695646, -9.739348093271255, -0.8360082891583444, -0.012499501928687096, -0.02066574990749359, -0.003950605168938637
369.50933537500003, -0.013920987071469427, -9.743240584731103, -0.8550191952288151, -0.00964139774441719, -0.024441048502922058, -0.002091718837618828
369.51930337500005, -0.001796479350887239, -9.756862258315087, -0.8925910641252995, -0.006516784895211458, -0.01645064726471901, -0.0001686951145529747
369.529271375, -0.04805008848197759, -9.763898797631263, -0.9331568536162377, -0.0027020731940865517, -0.011375193484127522, 0.0017090998589992523
369.539239375, -0.03727227218449116, -9.753867314457894, -0.938694751560688, 0.004992337431758642, -0.005827394314110279, 0.0055852667428553104
369.54920737500004, -0.05239115274511278, -9.777967783212663, -0.9117511472851039, 0.004602184519171715, 0.0001596584916114807, 0.00893925130367279
369.559174375, -0.06301892400719225, -9.7924870043993, -0.8512764655798674, -0.0048169358633458614, 0.003379794768989086, 0.001058685127645731
369.569142375, -0.07873618943151087, -9.82077934205532, -0.812806756719947, -0.018156178295612335, 0.007457626983523369, -0.002042831853032112
369.579110375, -0.0714016111381352, -9.827364476323128, -0.8681915102899075, -0.01968407817184925, 0.002267405390739441, 0.0029577130917459726
369.58907837500004, -0.04894825278315693, -9.806709187030792, -0.9502212215960026, -0.0035700902808457613, 0.0029212115332484245, 0.007496538572013378
369.599046375, -0.07753905882127583, -9.828714013695718, -1.0096475706249477, 0.009877746924757957, 0.007075675763189793, 0.009152434766292572
369.609014375, -0.07484441060107201, -9.802367629408836, -1.0041087225079537, 0.01891198940575123, 0.010915686376392841, 0.012546367943286896
369.61898137500003, -0.03487736228853464, -9.782009378671647, -0.9334555001556873, 0.0160533357411623, 0.008397853001952171, 0.010909868404269218
369.62894937500005, -0.0161665736977011, -9.790093154311181, -0.92701910443604, 0.019034478813409805, 0.0041029732674360275, 0.012285390868782997
369.638917375, -0.06197118975687772, -9.791291248798371, -0.8723828675597907, 0.01875237561762333, -0.001614980399608612, 0.006416005548089743
369.648885375, -0.07888599235564471, -9.78814720094204, -0.8399005613476038, 0.01876728981733322, 0.00019676797091960907, 0.005021840799599886
369.65885337500004, -0.09654922485351564, -9.786200662851334, -0.830768964663148, 0.01839701645076275, -0.004645634442567825, 0.0027974266558885574
369.668820375, -0.1359173538303003, -9.780662764906884, -0.8056215519458055, 0.018144549801945686, -0.003133225254714489, -0.004847443662583828
369.678788375, -0.1372647122014314, -9.78410502076149, -0.8069688235223293, 0.00786033645272255, 0.0004689386114478111, -0.015504438430070877
369.688756375, -0.111517914198339, -9.757760390639305, -0.80562147885561, 0.009107228368520737, 0.00605784822255373, -0.015476740896701813
369.69872437500004, -0.0576300249947235, -9.71988855957985, -0.8047234196215869, 0.007140657398849726, 0.006298886612057686, -0.010028853081166744
369.708692375, 0.006286903428845108, -9.709110971689224, -0.7931971688568592, 0.01277430821210146, 0.003872479312121868, -0.001552810426801443
369.718660375, 0.04805017527658493, -9.710607858896257, -0.783018701300025, 0.009483560919761658, -0.002145063132047653, 0.01125018484890461
369.72862737500003, 0.06990448181983083, -9.71150657594204, -0.7704449949413539, 0.007569015026092529, -0.012543641962110996, 0.01890064775943756
369.73859537500005, 0.051193743478506804, -9.722135644555092, -0.7457465752959251, -0.0004274906823411584, -0.02119746059179306, 0.018678726628422737
369.748563375, -0.02544705967884511, -9.72587786257267, -0.7424527656286956, -0.007558370474725962, -0.01524076797068119, 0.01593620330095291
369.758531375, -0.09669911457225681, -9.765844751000405, -0.768648803383112, -0.008876794949173927, -0.012127474881708622, 0.008883216418325901
369.76849937500003, -0.1317263300344348, -9.788895644545555, -0.8352600648254157, -0.003878573654219508, -0.0028559453785419464, 0.006626719608902931
369.77846737500005, -0.13037907673045993, -9.787997512221336, -0.9121997018158436, 0.0019052186980843544, 0.006103126332163811, 0.0066919089294970036
369.788434375, -0.13861162746325137, -9.784405567646028, -0.9485747918486596, 0.01117461733520031, 0.014808200299739838, 0.0004007234238088131
369.798402375, -0.1369650058541447, -9.77856712281704, -0.9117510011047125, 0.012749741785228252, 0.02308136597275734, 0.0010080873034894466
369.80837037500004, -0.10373441135510802, -9.764047316908837, -0.8497801630944014, 0.012366512790322304, 0.014261775650084019, -0.0008561257272958755
369.818338375, -0.05778012027963996, -9.745934981703758, -0.7976881228387356, 0.002659860532730818, 0.0005620140582323074, 0.006762668956071138
369.828306375, 0.012124676741659643, -9.745785292983056, -0.7858624946326018, -0.003843046026304364, -0.011609964072704315, 0.015513550490140915
369.838274375, -0.06735989690758289, -9.747132491469383, -0.8550189759582282, -0.0009362293058075011, -0.014495760202407837, 0.014757176861166954
369.84824137500004, -0.1140627320855856, -9.804014205336571, -0.9355513615161181, 0.00789667759090662, -0.00715608848258853, 0.010072410106658936
369.858209375, -0.08876541137695312, -9.77961377441883, -0.9449818240106106, 0.019201286137104034, -0.011015546508133411, 0.0056105852127075195
369.868177375, -0.09415405000559986, -9.773626225590707, -0.8759753968566657, 0.024738529697060585, -0.010506615974009037, -0.004660694394260645
369.87814537500003, -0.08053253173828126, -9.765244241952896, -0.8201415771245957, 0.016133448109030724, -0.01373929250985384, -0.009182626381516457
369.88811337500005, -0.057630276242271065, -9.714499765634537, -0.7164070013165474, 0.0032501383684575558, -0.01827865093946457, -0.0019406923092901707
369.898081375, -0.040116832964122294, -9.68755638062954, -0.6893137814104557, -0.007468430791050196, -0.022595232352614403, 0.003227287670597434
369.908048375, -0.05134324947372079, -9.686809106469155, -0.7476923093944788, -0.013567335903644562, -0.03527134656906128, 0.010723020881414413
369.91801637500004, -0.10717727020382882, -9.717194162607193, -0.7616131411492825, -0.01314106211066246, -0.03027033433318138, 0.013966137543320656
369.927984375, -0.14100686626508832, -9.709709141850473, -0.8798675228655338, -0.010709063149988651, -0.016340937465429306, 0.01718989387154579
369.93795216666666, -0.13187569898553192, -9.706417159438134, -0.9395927377045155, -0.004830522928386927, -0.013507736846804619, 0.015576168894767761
369.9479201666667, -0.14415017408318817, -9.747581557631493, -0.9018712531775237, 0.00016849662642925978, -0.005104931071400642, 0.00912572629749775
369.9578881666667, -0.14714403985999525, -9.747283349633218, -0.9039670414477587, -0.0003266083949711174, 0.00036493968218564987, 0.011801103129982948
369.9678551666667, -0.11990070182830095, -9.757610701918603, -0.857114398777485, -0.0038254691753536463, -0.0037333983927965164, 0.005033212248235941
369.97782316666667, -0.13232494787313046, -9.78530311524868, -0.8372057989239693, -0.006756969261914492, -0.004786086734384298, 0.005295128095895052
369.9877911666667, -0.09804595674388111, -9.775723037123681, -0.8665449343621732, 0.0015398424584418535, -0.01155051589012146, 0.009312506765127182
369.9977591666667, -0.13382190817035736, -9.762999495863914, -0.8807655090093613, 0.0056509035639464855, -0.014464879408478737, 0.004646323621273041
370.0077271666667, -0.16735202629119159, -9.799373854994775, -0.9008236514031888, 0.0026862723752856255, -0.005092949606478214, -0.002919717226177454
370.01769516666667, -0.12888176925480366, -9.795182570815086, -0.867592755407095, 0.002957163145765662, -0.005789905786514282, -0.0004184083081781864
370.0276621666667, -0.08322699266485871, -9.731564279794693, -0.8553180610388518, 0.004606458358466625, -0.007469827774912119, -0.001287131104618311
370.0376301666667, -0.080233154296875, -9.76539510011673, -0.8348107793927193, 0.005287709180265665, -0.0062873102724552155, 0.0005919854156672955
370.0475981666667, -0.09190894760191441, -9.772130507826805, -0.7997835456579924, -0.0021560925524681807, -0.005679310765117407, -0.0007742163725197315
370.0575661666667, -0.10897360794246197, -9.786200662851334, -0.7440993415564299, -0.014592438004910946, -0.0025052912533283234, -0.002918501850217581
370.0675341666667, -0.1125661098305136, -9.811648914813995, -0.7620627189427615, -0.015327204018831253, 0.0036966782063245773, -0.002575220074504614
370.0775021666667, -0.09535178817808629, -9.812696735858918, -0.8153515380620957, -0.006614443380385637, 0.003005783073604107, -0.006790495477616787
370.08747016666666, -0.08068231182172896, -9.787997512221336, -0.8285242185741664, -0.001029528328217566, -0.0006374204531311989, -0.007497298531234264
370.0974371666667, -0.02484853777103126, -9.75820887207985, -0.8457379098236562, 0.0014459640951827168, -0.0017976947128772736, -0.006230606697499752
370.1074051666667, 0.02185458976775408, -9.752072803974151, -0.8734312002360821, 0.007651928346604109, -0.009725659154355526, 0.0013391622342169285
370.1173731666667, 0.01362153653986752, -9.753868483901025, -0.8358592582494021, 0.005639438051730394, -0.0156354121863842, 0.004838880151510239
